Br_ID,Name,Cat,Prod,Total,Count
1,1200 St Clair ,Credit Card,Revolving Loan,35000.0,2
1,1200 St Clair ,Investment,ELI,25500.0,1
1,1200 St Clair ,Personal Loan,Revolving Loan,35000.0,2
2,Avenue Rd & Fairlawn ,Credit Card,Card Installment Loan,8000.0,1
2,Avenue Rd & Fairlawn ,Credit Card,Cash Advance,64000.0,3
3,Bathurst & Frontenac ,Credit Card,Cash Advance,32500.0,1
3,Bathurst & Frontenac ,Credit Card,Revolving Loan,46500.0,2
3,Bathurst & Frontenac ,Investment,ELI,6000.0,1
3,Bathurst & Frontenac ,Investment,UT,39500.0,2
3,Bathurst & Frontenac ,Personal Loan,Revolving Loan,46500.0,2
4,Bay & College ,Credit Card,Balance Transfer,41500.0,1
4,Bay & College ,Credit Card,Revolving Loan,19000.0,2
4,Bay & College ,Investment,UT,20000.0,1
4,Bay & College ,Personal Loan,Revolving Loan,19000.0,2
4,Bay & College ,Personal Loan,Secured Loan,14500.0,1
5,Bedford & Bloor ,Credit Card,Card Installment Loan,27000.0,1
5,Bedford & Bloor ,Credit Card,Revolving Loan,16000.0,1
5,Bedford & Bloor ,Investment,ELI,39000.0,1
5,Bedford & Bloor ,Personal Loan,Revolving Loan,16000.0,1
5,Bedford & Bloor ,Personal Loan,Secured Loan,40500.0,1
5,Bedford & Bloor ,Personal Loan,Unsecured Loan,37500.0,1
6,Bloor & Bay (Manulife Centre) ,Credit Card,Cash Advance,56500.0,2
6,Bloor & Bay (Manulife Centre) ,Credit Card,Revolving Loan,500.0,1
6,Bloor & Bay (Manulife Centre) ,Investment,ELI,38000.0,1
6,Bloor & Bay (Manulife Centre) ,Investment,Security,4000.0,2
6,Bloor & Bay (Manulife Centre) ,Investment,UT,58500.0,2
6,Bloor & Bay (Manulife Centre) ,Personal Loan,Revolving Loan,500.0,1
6,Bloor & Bay (Manulife Centre) ,Personal Loan,Unsecured Loan,34500.0,1
7,Bloor & Church ,Credit Card,Cash Advance,66000.0,2
7,Bloor & Church ,Credit Card,Revolving Loan,44000.0,1
7,Bloor & Church ,Investment,ELI,27000.0,1
7,Bloor & Church ,Investment,UT,57500.0,2
7,Bloor & Church ,Personal Loan,Revolving Loan,44000.0,1
7,Bloor & Church ,Personal Loan,Secured Loan,7000.0,1
7,Bloor & Church ,Personal Loan,Unsecured Loan,35500.0,1
8,Bloor & Euclid ,Credit Card,Balance Transfer,44000.0,2
9,Bloor & Lansdowne ,Credit Card,Balance Transfer,34500.0,1
9,Bloor & Lansdowne ,Credit Card,Card Installment Loan,29500.0,1
9,Bloor & Lansdowne ,Investment,ELI,36500.0,1
9,Bloor & Lansdowne ,Investment,Security,23500.0,1
9,Bloor & Lansdowne ,Investment,UT,25000.0,1
10,Bloor & Windermere ,Credit Card,Revolving Loan,124000.0,4
